"id","symbol","exchange","created_at","updated_at"
1,"MMM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
2,"ABT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
3,"ABBV","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
4,"ACE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
5,"ACN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
6,"ACT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
7,"ADT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
8,"AES","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
9,"AET","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
10,"AFL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
11,"AMG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
12,"A","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
13,"GAS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
14,"APD","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
15,"ARG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
16,"AA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
17,"ATI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
18,"ALLE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
19,"AGN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
20,"ADS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
21,"ALL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
22,"MO","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
23,"AEE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
24,"AEP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
25,"AXP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
26,"AIG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
27,"AMT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
28,"AMP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
29,"ABC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
30,"AME","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
31,"APH","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
32,"APC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
33,"AON","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
34,"APA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
35,"AIV","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
36,"ADM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
37,"AIZ","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
38,"T","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
39,"AN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
40,"AZO","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
41,"AVB","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
42,"AVY","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
43,"AVP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
44,"BHI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
45,"BLL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
46,"BAC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
47,"BK","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
48,"BCR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
49,"BAX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
50,"BBT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
51,"BDX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
52,"BRK.B","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
53,"BBY","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
54,"BLK","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
55,"HRB","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
56,"BA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
57,"BWA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
58,"BXP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
59,"BSX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
60,"BMY","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
61,"BF.B","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
62,"CVC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
63,"COG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
64,"CAM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
65,"CPB","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
66,"COF","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
67,"CAH","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
68,"CFN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
69,"KMX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
70,"CCL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
71,"CAT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
72,"CBG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
73,"CBS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
74,"CNP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
75,"CTL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
76,"CF","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
77,"SCHW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
78,"CHK","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
79,"CVX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
80,"CMG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
81,"CB","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
82,"CI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
83,"XEC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
84,"C","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
85,"CLX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
86,"CMS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
87,"COH","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
88,"KO","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
89,"CCE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
90,"CL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
91,"CMA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
92,"CSC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
93,"CAG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
94,"COP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
95,"CNX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
96,"ED","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
97,"STZ","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
98,"GLW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
99,"CCI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
100,"CSX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
101,"CMI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
102,"CVS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
103,"DHI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
104,"DHR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
105,"DRI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
106,"DVA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
107,"DE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
108,"DLPH","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
109,"DAL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
110,"DNR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
111,"DVN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
112,"DO","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
113,"DFS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
114,"DG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
115,"D","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
116,"DOV","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
117,"DOW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
118,"DPS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
119,"DTE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
120,"DD","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
121,"DUK","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
122,"DNB","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
123,"EMN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
124,"ETN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
125,"ECL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
126,"EIX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
127,"EW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
128,"EMC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
129,"EMR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
130,"ESV","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
131,"ETR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
132,"EOG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
133,"EQT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
134,"EFX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
135,"EQR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
136,"ESS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
137,"EL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
138,"ES","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
139,"EXC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
140,"XOM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
141,"FDO","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
142,"FDX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
143,"FIS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
144,"FE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
145,"FLS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
146,"FLR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
147,"FMC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
148,"FTI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
149,"F","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
150,"BEN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
151,"FCX","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
152,"GME","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
153,"GCI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
154,"GPS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
155,"GD","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
156,"GE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
157,"GGP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
158,"GIS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
159,"GM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
160,"GPC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
161,"GNW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
162,"GS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
163,"GWW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
164,"HAL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
165,"HOG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
166,"HAR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
167,"HRS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
168,"HIG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
169,"HCA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
170,"HCP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
171,"HCN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
172,"HP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
173,"HES","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
174,"HPQ","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
175,"HD","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
176,"HON","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
177,"HRL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
178,"HSP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
179,"HST","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
180,"HUM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
181,"ITW","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
182,"IR","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
183,"TEG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
184,"ICE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
185,"IBM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
186,"IP","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
187,"IPG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
188,"IFF","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
189,"IVZ","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
190,"IRM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
191,"JEC","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
192,"JNJ","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
193,"JCI","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
194,"JOY","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
195,"JPM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
